37813 217974
Percentage complete: 0.502499
Percentage complete: 0.502499
Percentage complete: 0.502605
Percentage complete: 0.502658
Percentage complete: 0.502658
Percentage complete: 0.502658
Percentage complete: 0.502684
Percentage complete: 0.502684
Percentage complete: 0.502684
Percentage complete: 0.502737
Percentage complete: 0.502764
Percentage complete: 0.502764
Percentage complete: 0.50279
Percentage complete: 0.50279
Percentage complete: 0.50279
Percentage complete: 0.50279
Percentage complete: 0.502816
Percentage complete: 0.502922
Percentage complete: 0.502922
Percentage complete: 0.502922
Percentage complete: 0.502922
Percentage complete: 0.503081
Percentage complete: 0.503081
Percentage complete: 0.50316
Percentage complete: 0.50316
Percentage complete: 0.503187
Percentage complete: 0.503266
Percentage complete: 0.503293
Percentage complete: 0.503319
Percentage complete: 0.503319
Percentage complete: 0.503319
Percentage complete: 0.503319
Percentage complete: 0.503319
Percentage complete: 0.503319
Percentage complete: 0.503319
Percentage complete: 0.503345
Percentage complete: 0.503345
Percentage complete: 0.503504
Percentage complete: 0.503504
Percentage complete: 0.503531
Percentage complete: 0.503531
Percentage complete: 0.50361
Percentage complete: 0.50361
Percentage complete: 0.50361
Percentage complete: 0.50361
Percentage complete: 0.503636
Percentage complete: 0.503636
Percentage complete: 0.503742
Percentage complete: 0.503742
Percentage complete: 0.503742
Percentage complete: 0.503742
Percentage complete: 0.503742
Percentage complete: 0.503742
Percentage complete: 0.503742
Percentage complete: 0.503742
Percentage complete: 0.503742
Percentage complete: 0.503769
Percentage complete: 0.503769
Percentage complete: 0.503769
Percentage complete: 0.503769
Percentage complete: 0.503769
Percentage complete: 0.503769
Percentage complete: 0.503769
Percentage complete: 0.503795
Percentage complete: 0.503848
Percentage complete: 0.503848
Percentage complete: 0.503927
Percentage complete: 0.503954
Percentage complete: 0.503954
Percentage complete: 0.503954
Percentage complete: 0.50398
Percentage complete: 0.504033
Percentage complete: 0.504033
Percentage complete: 0.504033
Percentage complete: 0.504059
Percentage complete: 0.504192
Percentage complete: 0.504245
Percentage complete: 0.504245
Percentage complete: 0.504271
Percentage complete: 0.504271
Percentage complete: 0.504324
Percentage complete: 0.504324
Percentage complete: 0.504324
Percentage complete: 0.504324
Percentage complete: 0.504324
Percentage complete: 0.504377
Percentage complete: 0.504377
Percentage complete: 0.50443
Percentage complete: 0.504456
Percentage complete: 0.504483
Percentage complete: 0.504562
Percentage complete: 0.504668
Percentage complete: 0.504721
Percentage complete: 0.504747
Percentage complete: 0.504747
Percentage complete: 0.504826
Percentage complete: 0.504826
Percentage complete: 0.504879
Percentage complete: 0.504879
Percentage complete: 0.504932
Percentage complete: 0.504985
Percentage complete: 0.504985
Percentage complete: 0.505038
Percentage complete: 0.505038
Percentage complete: 0.505091
Percentage complete: 0.505091
Percentage complete: 0.505091
Percentage complete: 0.505117
Percentage complete: 0.505117
Percentage complete: 0.505144
Percentage complete: 0.505144
Percentage complete: 0.505144
Percentage complete: 0.505144
Percentage complete: 0.505144
Percentage complete: 0.50517
Percentage complete: 0.50517
Percentage complete: 0.505197
Percentage complete: 0.505382
Percentage complete: 0.505382
Percentage complete: 0.505408
Percentage complete: 0.505435
Percentage complete: 0.505435
Percentage complete: 0.505435
Percentage complete: 0.505435
Percentage complete: 0.505461
Percentage complete: 0.505461
Percentage complete: 0.505514
Percentage complete: 0.50554
Percentage complete: 0.505567
Percentage complete: 0.505593
Percentage complete: 0.505593
Percentage complete: 0.505646
Percentage complete: 0.505673
Percentage complete: 0.505778
Percentage complete: 0.505778
Percentage complete: 0.505831
Percentage complete: 0.505858
Percentage complete: 0.505884
Percentage complete: 0.505964
Percentage complete: 0.505964
Percentage complete: 0.505964
Percentage complete: 0.506016
Percentage complete: 0.506016
Percentage complete: 0.506069
Percentage complete: 0.506122
Percentage complete: 0.506202
Percentage complete: 0.506281
Percentage complete: 0.506281
Percentage complete: 0.506281
Percentage complete: 0.506307
Percentage complete: 0.506307
Percentage complete: 0.506334
Percentage complete: 0.506334
Percentage complete: 0.50636
Percentage complete: 0.50636
Percentage complete: 0.50636
Percentage complete: 0.50644
Percentage complete: 0.50644
Percentage complete: 0.50644
Percentage complete: 0.50644
Percentage complete: 0.50644
Percentage complete: 0.50644
Percentage complete: 0.50644
Percentage complete: 0.50644
Percentage complete: 0.50644
Percentage complete: 0.50644
Percentage complete: 0.50644
Percentage complete: 0.50644
Percentage complete: 0.50644
Percentage complete: 0.50644
Percentage complete: 0.50644
Percentage complete: 0.506545
Percentage complete: 0.506545
Percentage complete: 0.506545
Percentage complete: 0.506545
Percentage complete: 0.506704
Percentage complete: 0.506757
Percentage complete: 0.506757
Percentage complete: 0.506757
Percentage complete: 0.506757
Percentage complete: 0.506783
Percentage complete: 0.50681
Percentage complete: 0.506889
Percentage complete: 0.506889
Percentage complete: 0.506889
Percentage complete: 0.506889
Percentage complete: 0.506916
Percentage complete: 0.506942
Percentage complete: 0.506968
Percentage complete: 0.506968
Percentage complete: 0.506968
Percentage complete: 0.506968
Percentage complete: 0.506995
Percentage complete: 0.507048
Percentage complete: 0.507101
Percentage complete: 0.507101
Percentage complete: 0.507101
Percentage complete: 0.507101
Percentage complete: 0.507101
Percentage complete: 0.507154
Percentage complete: 0.50718
Percentage complete: 0.50718
Percentage complete: 0.50718
Percentage complete: 0.50718
Percentage complete: 0.507206
Percentage complete: 0.507206
Percentage complete: 0.507206
Percentage complete: 0.507233
Percentage complete: 0.507233
Percentage complete: 0.507233
Percentage complete: 0.507233
Percentage complete: 0.507259
Percentage complete: 0.507259
Percentage complete: 0.507259
Percentage complete: 0.507259
Percentage complete: 0.507259
Percentage complete: 0.507259
Percentage complete: 0.507259
Percentage complete: 0.507286
Percentage complete: 0.507286
Percentage complete: 0.507286
Percentage complete: 0.507392
Percentage complete: 0.507392
Percentage complete: 0.507418
Percentage complete: 0.507418
Percentage complete: 0.507418
Percentage complete: 0.507445
Percentage complete: 0.507445
Percentage complete: 0.507445
Percentage complete: 0.507471
Percentage complete: 0.507497
Percentage complete: 0.507497
Percentage complete: 0.507497
Percentage complete: 0.507497
Percentage complete: 0.507497
Percentage complete: 0.507497
Percentage complete: 0.507497
Percentage complete: 0.507497
Percentage complete: 0.507497
Percentage complete: 0.507524
Percentage complete: 0.50755
Percentage complete: 0.50755
Percentage complete: 0.507577
Percentage complete: 0.50763
Percentage complete: 0.50763
Percentage complete: 0.507735
Percentage complete: 0.507762
Percentage complete: 0.507815
Percentage complete: 0.507921
Percentage complete: 0.507947
Percentage complete: 0.508
Percentage complete: 0.508
Percentage complete: 0.508
Percentage complete: 0.508106
Percentage complete: 0.508132
Percentage complete: 0.508185
Percentage complete: 0.508185
Percentage complete: 0.508211
Percentage complete: 0.508238
Percentage complete: 0.508238
Percentage complete: 0.508317
Percentage complete: 0.508317
Percentage complete: 0.508317
Percentage complete: 0.50837
Percentage complete: 0.508423
Percentage complete: 0.508423
Percentage complete: 0.508423
Percentage complete: 0.508423
Percentage complete: 0.508476
Percentage complete: 0.508476
Percentage complete: 0.508476
Percentage complete: 0.508529
Percentage complete: 0.508529
Percentage complete: 0.508582
Percentage complete: 0.508582
Percentage complete: 0.508608
Percentage complete: 0.508661
Percentage complete: 0.508661
Percentage complete: 0.50874
Percentage complete: 0.508793
Percentage complete: 0.508873
Percentage complete: 0.509005
Percentage complete: 0.509005
Percentage complete: 0.509005
Percentage complete: 0.509058
Percentage complete: 0.509058
Percentage complete: 0.509058
Percentage complete: 0.509058
Percentage complete: 0.509058
Percentage complete: 0.509058
Percentage complete: 0.509058
Percentage complete: 0.509084
Percentage complete: 0.509084
Percentage complete: 0.509084
Percentage complete: 0.509322
Percentage complete: 0.509349
Percentage complete: 0.509428
Percentage complete: 0.509481
Percentage complete: 0.509507
Percentage complete: 0.509507
Percentage complete: 0.509587
Percentage complete: 0.509613
Percentage complete: 0.509666
Percentage complete: 0.509798
Percentage complete: 0.509851
Percentage complete: 0.509904
Percentage complete: 0.509957
Percentage complete: 0.509983
Percentage complete: 0.509983
Percentage complete: 0.51001
Percentage complete: 0.510036
Percentage complete: 0.510036
Percentage complete: 0.510036
Percentage complete: 0.510036
Percentage complete: 0.510036
Percentage complete: 0.510036
Percentage complete: 0.510036
Percentage complete: 0.510036
Percentage complete: 0.510036
Percentage complete: 0.510036
Percentage complete: 0.510036
Percentage complete: 0.510036
Percentage complete: 0.510036
Percentage complete: 0.510063
Percentage complete: 0.510063
Percentage complete: 0.510116
Percentage complete: 0.510142
Percentage complete: 0.510221
Percentage complete: 0.510248
Percentage complete: 0.510301
Percentage complete: 0.510301
Percentage complete: 0.510327
Percentage complete: 0.510354
Percentage complete: 0.510354
Percentage complete: 0.510354
Percentage complete: 0.510354
Percentage complete: 0.510354
Percentage complete: 0.51038
Percentage complete: 0.51038
Percentage complete: 0.510406
Percentage complete: 0.510406
Percentage complete: 0.510406
Percentage complete: 0.510406
Percentage complete: 0.510539
Percentage complete: 0.510592
Percentage complete: 0.510671
Percentage complete: 0.510671
Percentage complete: 0.510671
Percentage complete: 0.510671
Percentage complete: 0.510671
Percentage complete: 0.510671
Percentage complete: 0.510671
Percentage complete: 0.510671
Percentage complete: 0.510671
Percentage complete: 0.510671
Percentage complete: 0.510671
Percentage complete: 0.510671
Percentage complete: 0.510671
Percentage complete: 0.510724
Percentage complete: 0.510724
Percentage complete: 0.51075
Percentage complete: 0.510803
Percentage complete: 0.510803
Percentage complete: 0.51083
Percentage complete: 0.51083
Percentage complete: 0.51083
Percentage complete: 0.510856
Percentage complete: 0.510856
Percentage complete: 0.510856
Percentage complete: 0.510856
Percentage complete: 0.510856
Percentage complete: 0.510856
Percentage complete: 0.510856
Percentage complete: 0.510935
Percentage complete: 0.511068
Percentage complete: 0.511147
Percentage complete: 0.5112
Percentage complete: 0.511226
Percentage complete: 0.511306
Percentage complete: 0.511306
Percentage complete: 0.511306
Percentage complete: 0.511306
Percentage complete: 0.511358
Percentage complete: 0.511411
Percentage complete: 0.511411
Percentage complete: 0.51157
Percentage complete: 0.511597
Percentage complete: 0.511649
Percentage complete: 0.511649
Percentage complete: 0.511755
Percentage complete: 0.511755
Percentage complete: 0.511782
Percentage complete: 0.511782
Percentage complete: 0.511861
Percentage complete: 0.511967
Percentage complete: 0.511967
Percentage complete: 0.511967
Percentage complete: 0.511967
Percentage complete: 0.511967
Percentage complete: 0.511967
Percentage complete: 0.512046
Percentage complete: 0.512152
Percentage complete: 0.512178
Percentage complete: 0.512178
Percentage complete: 0.512178
Percentage complete: 0.512178
Percentage complete: 0.512311
Percentage complete: 0.512311
Percentage complete: 0.512311
Percentage complete: 0.512311
Percentage complete: 0.512311
Percentage complete: 0.512337
Percentage complete: 0.512337
Percentage complete: 0.512363
Percentage complete: 0.512363
Percentage complete: 0.512363
Percentage complete: 0.512363
Percentage complete: 0.512363
Percentage complete: 0.512363
Percentage complete: 0.512363
Percentage complete: 0.512416
Percentage complete: 0.512416
Percentage complete: 0.512416
Percentage complete: 0.512416
Percentage complete: 0.512469
Percentage complete: 0.512496
Percentage complete: 0.512496
Percentage complete: 0.512522
Percentage complete: 0.512522
Percentage complete: 0.512575
Percentage complete: 0.512628
Percentage complete: 0.512681
Percentage complete: 0.512734
Percentage complete: 0.512734
Percentage complete: 0.512787
Percentage complete: 0.512787
Percentage complete: 0.512787
Percentage complete: 0.512813
Percentage complete: 0.512813
Percentage complete: 0.512839
Percentage complete: 0.512839
Percentage complete: 0.512839
Percentage complete: 0.512839
Percentage complete: 0.512839
Percentage complete: 0.512839
Percentage complete: 0.512839
Percentage complete: 0.512839
Percentage complete: 0.512839
Percentage complete: 0.512839
Percentage complete: 0.512839
Percentage complete: 0.512839
Percentage complete: 0.512839
Percentage complete: 0.512839
Percentage complete: 0.512839
Percentage complete: 0.512839
Percentage complete: 0.512866
Percentage complete: 0.512866
Percentage complete: 0.512866
Percentage complete: 0.512892
Percentage complete: 0.512919
Percentage complete: 0.512919
Percentage complete: 0.512972
Percentage complete: 0.513025
Percentage complete: 0.513157
Percentage complete: 0.513263
Percentage complete: 0.513263
Percentage complete: 0.513263
Percentage complete: 0.513289
Percentage complete: 0.513421
Percentage complete: 0.513421
Percentage complete: 0.513421
Percentage complete: 0.513421
Percentage complete: 0.513421
Percentage complete: 0.513421
Percentage complete: 0.513421
Percentage complete: 0.513501
Percentage complete: 0.513501
Percentage complete: 0.513501
Percentage complete: 0.513527
Percentage complete: 0.513527
Percentage complete: 0.513527
Percentage complete: 0.513633
Percentage complete: 0.513633
Percentage complete: 0.513712
Percentage complete: 0.513792
Percentage complete: 0.513792
Percentage complete: 0.513818
Percentage complete: 0.513818
Percentage complete: 0.513818
Percentage complete: 0.513871
Percentage complete: 0.513871
Percentage complete: 0.513897
Percentage complete: 0.513924
Percentage complete: 0.513924
Percentage complete: 0.513924
Percentage complete: 0.51395
Percentage complete: 0.51395
Percentage complete: 0.51395
Percentage complete: 0.51395
Percentage complete: 0.51395
Percentage complete: 0.513977
Percentage complete: 0.513977
Percentage complete: 0.513977
Percentage complete: 0.514003
Percentage complete: 0.514003
Percentage complete: 0.514003
Percentage complete: 0.514003
Percentage complete: 0.51403
Percentage complete: 0.51403
Percentage complete: 0.51403
Percentage complete: 0.51403
Percentage complete: 0.514056
Percentage complete: 0.514056
Percentage complete: 0.514056
Percentage complete: 0.514056
Percentage complete: 0.514056
Percentage complete: 0.514056
Percentage complete: 0.514109
Percentage complete: 0.514215
Percentage complete: 0.514268
Percentage complete: 0.514294
Percentage complete: 0.514347
Percentage complete: 0.514373
Percentage complete: 0.5144
Percentage complete: 0.514453
Percentage complete: 0.514453
Percentage complete: 0.514532
Percentage complete: 0.514532
Percentage complete: 0.514532
Percentage complete: 0.514558
Percentage complete: 0.514558
Percentage complete: 0.514611
Percentage complete: 0.514611
Percentage complete: 0.514717
Percentage complete: 0.514744
Percentage complete: 0.514744
Percentage complete: 0.514744
Percentage complete: 0.51477
Percentage complete: 0.514849
Percentage complete: 0.514929
Percentage complete: 0.514929
Percentage complete: 0.514929
Percentage complete: 0.514982
Percentage complete: 0.515087
Percentage complete: 0.515087
Percentage complete: 0.515087
Percentage complete: 0.515087
Percentage complete: 0.51514
Percentage complete: 0.51514
Percentage complete: 0.515167
Percentage complete: 0.515167
Percentage complete: 0.515246
Percentage complete: 0.515246
Percentage complete: 0.515246
Percentage complete: 0.515246
Percentage complete: 0.515325
Percentage complete: 0.515325
Percentage complete: 0.515352
Percentage complete: 0.515352
Percentage complete: 0.515352
Percentage complete: 0.515378
Percentage complete: 0.515458
Percentage complete: 0.515484
Percentage complete: 0.515484
Percentage complete: 0.51559
Percentage complete: 0.515616
Percentage complete: 0.515722
Percentage complete: 0.515722
Percentage complete: 0.515801
Percentage complete: 0.515801
Percentage complete: 0.515801
Percentage complete: 0.515854
Percentage complete: 0.515854
Percentage complete: 0.515881
Percentage complete: 0.515881
Percentage complete: 0.515881
Percentage complete: 0.515907
Percentage complete: 0.516039
Percentage complete: 0.516039
Percentage complete: 0.516039
Percentage complete: 0.516039
Percentage complete: 0.516092
Percentage complete: 0.516092
Percentage complete: 0.516092
Percentage complete: 0.516119
Percentage complete: 0.516251
Percentage complete: 0.516251
Percentage complete: 0.516251
Percentage complete: 0.516251
Percentage complete: 0.516251
Percentage complete: 0.516277
Percentage complete: 0.516304
Percentage complete: 0.51633
Percentage complete: 0.51641
Percentage complete: 0.51641
Percentage complete: 0.51641
Percentage complete: 0.51641
Percentage complete: 0.51641
Percentage complete: 0.51641
Percentage complete: 0.51641
Percentage complete: 0.51641
Percentage complete: 0.51641
Percentage complete: 0.516489
Percentage complete: 0.516489
Percentage complete: 0.516489
Percentage complete: 0.516489
Percentage complete: 0.516542
Percentage complete: 0.516542
Percentage complete: 0.516542
Percentage complete: 0.516542
Percentage complete: 0.516568
Percentage complete: 0.516621
Percentage complete: 0.516621
Percentage complete: 0.516621
Percentage complete: 0.516621
Percentage complete: 0.516621
Percentage complete: 0.516621
Percentage complete: 0.516727
Percentage complete: 0.51678
Percentage complete: 0.516912
Percentage complete: 0.516912
Percentage complete: 0.516912
Percentage complete: 0.516912
Percentage complete: 0.516912
Percentage complete: 0.516912
Percentage complete: 0.516912
Percentage complete: 0.516912
Percentage complete: 0.516912
Percentage complete: 0.516912
Percentage complete: 0.516912
Percentage complete: 0.516912
Percentage complete: 0.516912
Percentage complete: 0.516912
Percentage complete: 0.516912
Percentage complete: 0.516939
Percentage complete: 0.516939
Percentage complete: 0.516939
Percentage complete: 0.516939
Percentage complete: 0.516939
Percentage complete: 0.516939
Percentage complete: 0.516939
Percentage complete: 0.516939
Percentage complete: 0.516939
Percentage complete: 0.517044
Percentage complete: 0.517044
Percentage complete: 0.517044
Percentage complete: 0.517044
Percentage complete: 0.517071
Percentage complete: 0.51715
Percentage complete: 0.51715
Percentage complete: 0.517203
Percentage complete: 0.517203
Percentage complete: 0.517256
Percentage complete: 0.517256
Percentage complete: 0.517335
Percentage complete: 0.517415
Percentage complete: 0.517415
Percentage complete: 0.517415
Percentage complete: 0.517468
Percentage complete: 0.517468
Percentage complete: 0.517468
Percentage complete: 0.517468
Percentage complete: 0.517468
Percentage complete: 0.517468
Percentage complete: 0.51752
Percentage complete: 0.51752
Percentage complete: 0.51752
Percentage complete: 0.517547
Percentage complete: 0.517547
Percentage complete: 0.517547
Percentage complete: 0.517573
Percentage complete: 0.517573
Percentage complete: 0.517573
Percentage complete: 0.517573
Percentage complete: 0.5176
Percentage complete: 0.5176
Percentage complete: 0.517653
Percentage complete: 0.517679
Percentage complete: 0.517679
Percentage complete: 0.517679
Percentage complete: 0.517785
Percentage complete: 0.517811
Percentage complete: 0.517891
Percentage complete: 0.517891
Percentage complete: 0.517891
Percentage complete: 0.51797
Percentage complete: 0.518102
Percentage complete: 0.518102
Percentage complete: 0.518102
Percentage complete: 0.518102
Percentage complete: 0.518182
Percentage complete: 0.518261
Percentage complete: 0.518261
Percentage complete: 0.518261
Percentage complete: 0.518261
Percentage complete: 0.518287
Percentage complete: 0.518314
Percentage complete: 0.518314
Percentage complete: 0.51834
Percentage complete: 0.51834
Percentage complete: 0.518393
Percentage complete: 0.518446
Percentage complete: 0.518446
Percentage complete: 0.518446
Percentage complete: 0.518525
Percentage complete: 0.518552
Percentage complete: 0.518552
Percentage complete: 0.518552
Percentage complete: 0.518552
Percentage complete: 0.518631
Percentage complete: 0.518684
Percentage complete: 0.518684
Percentage complete: 0.518684
Percentage complete: 0.518684
Percentage complete: 0.518684
Percentage complete: 0.51871
Percentage complete: 0.518763
Percentage complete: 0.518763
Percentage complete: 0.518763
Percentage complete: 0.518896
Percentage complete: 0.518948
Percentage complete: 0.518948
Percentage complete: 0.518975
Percentage complete: 0.518975
Percentage complete: 0.518975
Percentage complete: 0.518975
Percentage complete: 0.519028
Percentage complete: 0.519028
Percentage complete: 0.519054
Percentage complete: 0.519054
Percentage complete: 0.519054
Percentage complete: 0.519081
Percentage complete: 0.519107
Percentage complete: 0.519134
Percentage complete: 0.51916
Percentage complete: 0.519239
Percentage complete: 0.519319
Percentage complete: 0.519319
Percentage complete: 0.519319
Percentage complete: 0.519425
Percentage complete: 0.519425
Percentage complete: 0.519425
Percentage complete: 0.519425
Percentage complete: 0.519425
Percentage complete: 0.519425
Percentage complete: 0.519477
Percentage complete: 0.519477
Percentage complete: 0.519557
Percentage complete: 0.519583
Percentage complete: 0.519583
Percentage complete: 0.51961
Percentage complete: 0.519636
Percentage complete: 0.519715
Percentage complete: 0.519768
Percentage complete: 0.519795
Percentage complete: 0.519795
Percentage complete: 0.519795
Percentage complete: 0.519795
Percentage complete: 0.519821
Percentage complete: 0.519821
Percentage complete: 0.519901
Percentage complete: 0.519901
Percentage complete: 0.519901
Percentage complete: 0.519901
Percentage complete: 0.520059
Percentage complete: 0.520271
Percentage complete: 0.520324
Percentage complete: 0.520324
Percentage complete: 0.520429
Percentage complete: 0.520429
Percentage complete: 0.520429
Percentage complete: 0.520429
Percentage complete: 0.520456
Percentage complete: 0.520456
Percentage complete: 0.520456
Percentage complete: 0.520456
Percentage complete: 0.520482
Percentage complete: 0.520482
Percentage complete: 0.520562
Percentage complete: 0.520615
Percentage complete: 0.520615
Percentage complete: 0.520615
Percentage complete: 0.520615
Percentage complete: 0.520667
Percentage complete: 0.520667
Percentage complete: 0.520694
Percentage complete: 0.520747
Percentage complete: 0.520747
Percentage complete: 0.520747
Percentage complete: 0.520747
Percentage complete: 0.520747
Percentage complete: 0.520747
Percentage complete: 0.520747
Percentage complete: 0.520747
Percentage complete: 0.520773
Percentage complete: 0.520826
Percentage complete: 0.520826
Percentage complete: 0.520826
Percentage complete: 0.520826
Percentage complete: 0.520826
Percentage complete: 0.520905
Percentage complete: 0.520905
Percentage complete: 0.520905
Percentage complete: 0.520958
Percentage complete: 0.521038
Percentage complete: 0.521038
Percentage complete: 0.521064
Percentage complete: 0.521064
Percentage complete: 0.521064
Percentage complete: 0.521091
Percentage complete: 0.521276
Percentage complete: 0.521329
Percentage complete: 0.521355
Percentage complete: 0.521434
Percentage complete: 0.521434
Percentage complete: 0.521434
Percentage complete: 0.521434
Percentage complete: 0.521514
Percentage complete: 0.521514
Percentage complete: 0.521514
Percentage complete: 0.521514
Percentage complete: 0.52162
Percentage complete: 0.521752
Percentage complete: 0.521752
Percentage complete: 0.521752
Percentage complete: 0.521752
Percentage complete: 0.521752
Percentage complete: 0.521752
Percentage complete: 0.521752
Percentage complete: 0.521752
Percentage complete: 0.52191
Percentage complete: 0.52191
Percentage complete: 0.52191
Percentage complete: 0.522016
Percentage complete: 0.522175
Percentage complete: 0.522175
Percentage complete: 0.522175
Percentage complete: 0.522175
Percentage complete: 0.522175
Percentage complete: 0.522175
Percentage complete: 0.522254
Percentage complete: 0.52236
Percentage complete: 0.52236
Percentage complete: 0.52236
Percentage complete: 0.52236
Percentage complete: 0.522439
Percentage complete: 0.522466
Percentage complete: 0.522466
Percentage complete: 0.522466
Percentage complete: 0.522466
Percentage complete: 0.522492
Percentage complete: 0.522572
Percentage complete: 0.522572
Percentage complete: 0.522572
Percentage complete: 0.522572
Percentage complete: 0.522598
Percentage complete: 0.522598
Percentage complete: 0.522598
Percentage complete: 0.522598
Percentage complete: 0.522704
Percentage complete: 0.522757
Percentage complete: 0.522757
Percentage complete: 0.522862
Percentage complete: 0.522862
Percentage complete: 0.522862
Percentage complete: 0.522889
Percentage complete: 0.522915
Percentage complete: 0.522915
Percentage complete: 0.522915
Percentage complete: 0.522915
Percentage complete: 0.522915
Percentage complete: 0.522968
Percentage complete: 0.522968
Percentage complete: 0.523021
Percentage complete: 0.523074
Percentage complete: 0.523074
Percentage complete: 0.523074
Percentage complete: 0.523074
Percentage complete: 0.5231
Percentage complete: 0.5231
Percentage complete: 0.52318
Percentage complete: 0.523286
Percentage complete: 0.523286
Percentage complete: 0.523286
Percentage complete: 0.523286
Percentage complete: 0.523312
Percentage complete: 0.523312
Percentage complete: 0.523312
Percentage complete: 0.523339
Percentage complete: 0.523418
Percentage complete: 0.523418
Percentage complete: 0.523444
Percentage complete: 0.523497
Percentage complete: 0.523497
Percentage complete: 0.523497
Percentage complete: 0.523497
Percentage complete: 0.523524
Percentage complete: 0.523603
Percentage complete: 0.523603
Percentage complete: 0.523603
Percentage complete: 0.523603
Percentage complete: 0.523603
Percentage complete: 0.523709
Percentage complete: 0.523735
Percentage complete: 0.523841
Percentage complete: 0.523841
Percentage complete: 0.523867
Percentage complete: 0.523867
Percentage complete: 0.523867
Percentage complete: 0.523867
Percentage complete: 0.523867
Percentage complete: 0.523867
Percentage complete: 0.523867
Percentage complete: 0.523867
Percentage complete: 0.523867
Percentage complete: 0.52392
Percentage complete: 0.52392
Percentage complete: 0.523947
Percentage complete: 0.523973
Percentage complete: 0.524053
Percentage complete: 0.524079
Percentage complete: 0.524105
Percentage complete: 0.524105
Percentage complete: 0.524132
Percentage complete: 0.524132
Percentage complete: 0.524132
Percentage complete: 0.524132
Percentage complete: 0.524132
Percentage complete: 0.524238
Percentage complete: 0.524264
Percentage complete: 0.524264
Percentage complete: 0.524291
Percentage complete: 0.524423
Percentage complete: 0.524476
Percentage complete: 0.524581
Percentage complete: 0.524608
Percentage complete: 0.524634
Percentage complete: 0.524714
Percentage complete: 0.524714
Percentage complete: 0.524714
Percentage complete: 0.524714
Percentage complete: 0.524714
Percentage complete: 0.52474
Percentage complete: 0.524819
Percentage complete: 0.524819
Percentage complete: 0.524925
Percentage complete: 0.524925
Percentage complete: 0.524978
Percentage complete: 0.524978
Percentage complete: 0.524978
Percentage complete: 0.524978
Percentage complete: 0.524978
Percentage complete: 0.524978
Percentage complete: 0.524978
Percentage complete: 0.525216
Percentage complete: 0.525243
Percentage complete: 0.525243
Percentage complete: 0.525243
Percentage complete: 0.525243
Percentage complete: 0.525243
Percentage complete: 0.525348
Percentage complete: 0.525428
Percentage complete: 0.525428
Percentage complete: 0.525428
Percentage complete: 0.525428
Percentage complete: 0.525428
Percentage complete: 0.525454
Percentage complete: 0.525534
Percentage complete: 0.525534
Percentage complete: 0.525534
Percentage complete: 0.525534
Percentage complete: 0.525534
Percentage complete: 0.525534
Percentage complete: 0.525534
Percentage complete: 0.525534
Percentage complete: 0.525666
Percentage complete: 0.525666
Percentage complete: 0.525666
Percentage complete: 0.525666
Percentage complete: 0.525666
Percentage complete: 0.525772
Percentage complete: 0.525798
Percentage complete: 0.525851
Percentage complete: 0.525851
Percentage complete: 0.525877
Percentage complete: 0.525877
Percentage complete: 0.525983
Percentage complete: 0.525983
Percentage complete: 0.525983
Percentage complete: 0.525983
Percentage complete: 0.526062
Percentage complete: 0.526062
Percentage complete: 0.526089
Percentage complete: 0.526115
Percentage complete: 0.526115
Percentage complete: 0.526168
Percentage complete: 0.526195
Percentage complete: 0.526195
Percentage complete: 0.526195
Percentage complete: 0.526195
Percentage complete: 0.526221
Percentage complete: 0.526327
Percentage complete: 0.526327
Percentage complete: 0.526406
Percentage complete: 0.526486
Percentage complete: 0.526486
Percentage complete: 0.526644
Percentage complete: 0.526671
Percentage complete: 0.526671
Percentage complete: 0.526671
Percentage complete: 0.526724
Percentage complete: 0.526829
Percentage complete: 0.526962
Percentage complete: 0.526988
Percentage complete: 0.526988
Percentage complete: 0.526988
Percentage complete: 0.526988
Percentage complete: 0.526988
Percentage complete: 0.526988
Percentage complete: 0.526988
Percentage complete: 0.526988
Percentage complete: 0.526988
Percentage complete: 0.526988
Percentage complete: 0.526988
Percentage complete: 0.526988
Percentage complete: 0.526988
Percentage complete: 0.526988
Percentage complete: 0.52712
Percentage complete: 0.52712
Percentage complete: 0.52712
Percentage complete: 0.52712
Percentage complete: 0.52712
Percentage complete: 0.527147
Percentage complete: 0.527147
Percentage complete: 0.527147
Percentage complete: 0.527147
Percentage complete: 0.527279
Percentage complete: 0.527279
Percentage complete: 0.527279
Percentage complete: 0.527279
Percentage complete: 0.527305
Percentage complete: 0.527305
Percentage complete: 0.527305
Percentage complete: 0.527305
Percentage complete: 0.527305
Percentage complete: 0.527332
Percentage complete: 0.527332
Percentage complete: 0.527332
Percentage complete: 0.527332
Percentage complete: 0.527332
Percentage complete: 0.527332
Percentage complete: 0.527332
Percentage complete: 0.527385
Percentage complete: 0.527411
Percentage complete: 0.527411
Percentage complete: 0.527438
Percentage complete: 0.527464
Percentage complete: 0.52757
Percentage complete: 0.527729
Percentage complete: 0.527781
Percentage complete: 0.527834
Percentage complete: 0.527861
Percentage complete: 0.52794
Percentage complete: 0.52794
Percentage complete: 0.527967
Percentage complete: 0.528019
Percentage complete: 0.528046
Percentage complete: 0.528125
Percentage complete: 0.528152
Percentage complete: 0.528178
Percentage complete: 0.528178
Percentage complete: 0.528205
Percentage complete: 0.528205
Percentage complete: 0.528205
Percentage complete: 0.528205
Percentage complete: 0.528231
